key,method,family,authors,year,venue,doi,pmid,citations,measured_effects,feasibility_verdict,certificate,infeasibility,heldout_validation,combinatorial,druggability,input_type,output_type,limitation,one_line_delta,cohort
Liu2011,Structural controllability (minimum driver-node set),Structural network control,"Liu, Slotine & Barabási",2011,Nature,10.1038/nature10011,21562557.0,3298.0,no,partial,partial,no,partial,partial,no,Network STRUCTURE (directed weighted graph); assumes linear time-invariant (LTI) dynamics on the topology,Minimum set of driver nodes that render the LTI system structurally controllable (steerable to any state in principle),Assumes idealized LTI dynamics and full continuous actuation; 'controllable in principle' says nothing about whether a target is reachable with the discrete loss/gain-of-function perturbations actually available,"Our controllability question is concrete and data-grounded — is this measured target inside the cone of achievable measured perturbation combinations? — answered with a certificate, versus an abstract LTI structural-controllability count.",core
Gao2014,Target control of complex networks,Structural network control,"Gao, Liu, Slotine & Barabási",2014,Nature Communications,10.1038/ncomms6415,25388503.0,422.0,no,partial,partial,no,no,partial,no,Network STRUCTURE (directed graph); LTI dynamics assumed; a specified subset of target nodes,"Minimum driver-node set required to control a chosen SUBSET (target set) of nodes, rather than the whole network","Still topology + LTI based; 'target set controllable in principle' does not establish achievability of a measured transition with available perturbations, nor certify infeasibility","We target a measured state vector and test membership in a cone of measured effect generators with a Farkas certificate, instead of counting drivers for structural target-controllability of a node subset under LTI assumptions.",core
Mochizuki2013,Feedback vertex set / determining nodes,Structural network control,"Mochizuki, Fiedler et al.",2013,Journal of Theoretical Biology,10.1016/j.jtbi.2013.06.009,23774067.0,193.0,no,partial,partial,no,no,partial,no,Network STRUCTURE (directed regulatory graph); dynamics assumed to be a general ODE system consistent with the topology,Feedback vertex set — a minimal set of 'determining nodes' whose trajectories uniquely determine the dynamics of the whole network (and thus control/monitor its attractors),Purely structural and dynamics-agnostic; identifies determining nodes but neither uses measured effects nor certifies whether a desired transition is achievable,We replace topology-derived determining nodes with measured effect generators and deliver a convex feasibility/infeasibility certificate for a concrete target transition rather than a structural determination result.,core
Zanudo2015,Stable-motif control of Boolean networks,Boolean attractor control,Zañudo & Albert,2015,PLoS Computational Biology,10.1371/journal.pcbi.1004193,25849586.0,248.0,no,partial,partial,no,partial,partial,no,Hand-built/curated discrete (Boolean) network model of regulatory logic,Attractor/steady-state control set — node interventions (fix ON/OFF) that drive the system to a target attractor,"Requires a correct hand-built Boolean model; controls modeled logic, not measured perturbation effects, and offers no provable-infeasibility certificate for a target transition",We combine MEASURED perturbation effect vectors (not a hand-built Boolean model) into a convex cone and return a Farkas/NNLS feasibility certificate — including a proof that a target lies outside the reachable set — rather than searching a modeled attractor landscape.,core
Zanudo2017,Structure-based (feedback-vertex-set + source) control,Boolean attractor control,"Zañudo, Yang & Albert",2017,Proceedings of the National Academy of Sciences,10.1073/pnas.1617387114,28655847.0,282.0,no,partial,partial,no,partial,partial,no,Network STRUCTURE (directed interaction graph/topology) with nonlinear dynamics assumed,Driver/control node set (feedback vertex set + source nodes) that guarantees convergence to any of the system's natural dynamical attractors,Steers only to attractors the model already possesses and needs the true interaction topology; cannot certify reachability/infeasibility of an arbitrary measured target transition,"Our target is an arbitrary measured differential-expression transition tested against a cone of real effect vectors with a numeric feasibility certificate, not a topology-based guarantee of reaching some pre-existing model attractor.",core
Kim2013,Control kernel of biomolecular regulatory networks,Structural network control,"Kim, Park & Cho",2013,Scientific Reports,10.1038/srep02223,23860463.0,117.0,no,partial,partial,no,partial,partial,no,Hand-built/curated Boolean (logical) regulatory network model,Control kernel — a minimal set of nodes whose fixed states determine (control) the network's steady state / cell fate,Depends on a correct hand-built Boolean model and controls modeled logic rather than measured effects; no feasibility/infeasibility certificate for an arbitrary target,"We derive our minimal intervention set from measured effect vectors via sparse NNLS and back it with a convex feasibility certificate, rather than from the logic of a hand-built Boolean model.",core
Joo2018,Boolean relative dynamic stability of cell states,Boolean attractor control,"Joo, Zhou, Huang & Cho",2018,Scientific Reports,10.1038/s41598-018-30544-0,30104572.0,56.0,no,no,partial,no,partial,partial,no,Hand-built/curated Boolean network model of cell-fate regulation,"Relative dynamic stability of cell states (attractor stability / transition propensities), used to prioritize control interventions between states",Depends on a hand-built Boolean model and reports stability/propensity rather than achievability; no certificate for a measured target transition,Joo et al. rank Boolean-model state stability; we test measured reachability of a specific transition and certify feasibility or prove it lies outside the achievable cone.,core
Marazzi2022,NETISCE (attractor/steady-state steering),Boolean attractor control,"Marazzi, Shah et al.",2022,npj Systems Biology and Applications,10.1038/s41540-022-00231-y,35725577.0,17.0,no,no,no,no,partial,partial,no,Inferred or curated network model + steady-state (RNA/omics) values; simulates dynamics via a signal-flow (SFA-style) propagation,Ranked set of control targets (nodes to perturb) predicted to steer the system from an initial toward a desired attractor/steady state,Prediction/ranking pipeline over an inferred network with simulated dynamics; no measured-effect grounding and no certificate that the target is (or is not) reachable,"We answer reachability with a convex program over measured effect vectors and emit a certificate, whereas NETISCE simulates an inferred network and ranks candidate control sets without any feasibility guarantee.",core
Rukhlenko2022,cSTAR (cell-State Transition Assessment & Regulation),Control from data,"Rukhlenko, Halász, Kholodenko et al.",2022,Nature,10.1038/s41586-022-05194-y,36104561.0,89.0,partial,no,no,no,partial,partial,no,Data-derived: builds a mechanistic signaling/regulatory model and a 'state-transition' vector (STV) from omics + a data-defined cell-state separating surface (SVM),Predicted perturbations / driver signaling nodes that move cells along the state-transition vector between defined cell states,Relies on a fitted mechanistic model and a linear state-transition direction; no convex reachability certificate and no proof when a target is unattainable from available perturbations,"cSTAR fits a mechanistic model and predicts drivers along a state-transition vector; we instead certify whether the transition lies in the cone spanned by MEASURED perturbation effects, returning a provable verdict and an activation certificate when it does not.",core
Ronquist2017,Control-theoretic cellular reprogramming (LTI from Hi-C/time-series),Control from data,"Ronquist, Patterson, Rajapakse et al.",2017,Proceedings of the National Academy of Sciences,10.1073/pnas.1712350114,29078370.0,41.0,partial,partial,partial,no,partial,partial,no,Data-derived linear time-invariant (LTI) model built from time-series and Hi-C / genome-architecture data,Control input (set/combination of genes) computed via control theory to drive the LTI cell-state model toward a target expression state,"Reachability holds only for the fitted linear surrogate; assumes LTI dynamics and full actuation, so it cannot certify achievability with the discrete real perturbations nor prove infeasibility",We avoid fitting a dynamical (LTI) surrogate: reachability is decided directly on measured perturbation effect vectors as a convex-cone membership test with a Farkas certificate.,core
Wytock2024,Transfer-learned functional-network control,Control from data,Wytock & Motter,2024,Proceedings of the National Academy of Sciences,10.1073/pnas.2312942121,38437548.0,8.0,no,no,no,no,partial,partial,no,Learned functional gene-network / expression model (transfer learning across cell types) from transcriptomic data,Predicted transcription-factor perturbations / control interventions for direct cell reprogramming,Learned-model prediction of drivers; does not test convex reachability of a specific target nor certify infeasibility from available perturbations,"Where Wytock & Motter learn a functional network to predict reprogramming TFs, we test a target transition for membership in a cone of measured effects and return a provable feasibility/infeasibility certificate.",core
Rackham2016,Mogrify (network-influence TF predictor),TF-reprogramming predictor,Rackham et al. (Mogrify),2016,Nature Genetics,10.1038/ng.3487,26780608.0,306.0,no,no,no,no,partial,partial,no,"Inferred regulatory-influence network + gene-expression signatures (e.g., FANTOM5) across cell/tissue types",Ranked set of transcription factors predicted to convert a source cell type into a target cell type,Ranks TFs from an inferred network + expression atlas; no measured-perturbation cone and no certificate of whether a target conversion is achievable or provably not,"Mogrify ranks candidate TF cocktails from an inferred influence network; we decide reachability of the target state from MEASURED perturbation effects and, when unreachable, name the genes that must be activated via a Farkas certificate.",core
Cahan2014,CellNet (GRN cell-identity assessment),TF-reprogramming predictor,Cahan et al. (CellNet),2014,Cell,10.1016/j.cell.2014.07.020,25126793.0,545.0,no,no,no,no,partial,partial,no,Inferred gene-regulatory networks (GRNs) from large expression compendia + a cell-type classifier,Cell-identity/GRN status ASSESSMENT of engineered cells plus prioritized transcriptional regulators to improve a conversion,Assesses identity and recommends regulators from inferred GRNs; does not test convex reachability of a target transition or certify infeasibility,CellNet grades cell identity against inferred GRNs and suggests regulators; we instead give a data-grounded yes/no reachability verdict for the transition with a convex certificate and an explicit activation set.,core
Kamimoto2023,CellOracle,GRN + in-silico perturbation,Kamimoto et al.,2023,Nature,10.1038/s41586-022-05688-9,36755098.0,656.0,partial,no,no,no,partial,partial,no,"Inferred GRN (base GRN from scATAC-seq/motif scan, pruned by scRNA-seq regression) + scRNA-seq.",Predicted cell-identity/state shift from in-silico TF knockout or overexpression: perturbation signal propagated through the linear GRN model and projected as a transition vector onto a differentiation/pseudotime field.,"Predicts a response on an INFERRED network rather than measuring it; can only perturb TFs present in the base GRN; gives a predicted shift, not a data-grounded reachable/not-reachable verdict or certificate; prediction robustness has been questioned.","We assemble MEASURED perturbation effect vectors as convex-cone generators and return a falsifiable reachable/not-reachable verdict with a Farkas activation certificate, instead of propagating a perturbation through an inferred network to predict a directional shift.",core
Wang2023Dictys,Dictys,GRN + in-silico perturbation,Wang et al.,2023,Nature Methods,10.1038/s41592-023-01971-3,37537351.0,107.0,no,no,no,no,partial,partial,no,"Inferred context-specific/dynamic GRN from single-cell multiomics (scRNA + scATAC) with TF footprinting, resolved along a developmental trajectory.",Reconstructed dynamic GRN plus in-silico perturbation / regulatory-driver analysis: predicted network-level effect and TF influence/logFC across cell states.,"Outputs are bounded by GRN-inference accuracy and describe predicted influence/effect, not whether a target transition is achievable; no certificate.","We reconstruct no network at all — we test whether a target transition lies in the cone spanned by real measured perturbation signatures, yielding a certificate rather than a dynamic-network prediction.",core
Aibar2017,SCENIC,GRN + in-silico perturbation,Aibar et al.,2017,Nature Methods,10.1038/nmeth.4463,28991892.0,6993.0,no,no,no,no,partial,no,no,scRNA-seq expression; co-expression modules (GENIE3/GRNBoost) refined by motif enrichment (cisTarget) into regulons.,"Regulons (TF + target gene sets) and per-cell regulon activity (AUCell) — a TF-activity / cell-state characterization. It is a network-inference + activity-scoring layer, not an in-silico perturbation simulator.",Infers regulatory activity but does not predict perturbation outcomes or achievability; it is the foundational inference layer that downstream in-silico-perturbation tools depend on (inheriting its inference error).,"SCENIC scores which regulons are active; we invert the question — given measured perturbation effects, we certify whether a desired state change is reachable and, if not, which genes must be activated.",core
BravoGonzalezBlas2023,SCENIC+,GRN + in-silico perturbation,Bravo Gonzalez-Blas et al.,2023,Nature Methods,10.1038/s41592-023-01938-4,37443338.0,695.0,no,no,no,no,partial,partial,no,Single-cell multiome (scRNA + scATAC / 10x Multiome); enhancer-driven GRNs (eRegulons linking TF -> enhancer -> gene) via motif + region-to-gene modeling.,Enhancer-GRN (eRegulons) with TF/enhancer/gene activity; supports in-silico TF perturbation simulation over the inferred enhancer network.,"Depends on a noisy enhancer-GRN inference step (motif scan + multiome region-to-gene); yields predicted effects/rankings, not a data-grounded achievability certificate.","We bypass enhancer/GRN inference and its errors, using measured effect vectors directly to produce a provable reachability verdict with a certificate.",core
Xu2021,ANANSE,GRN + in-silico perturbation,Xu et al.,2021,Nucleic Acids Research,10.1093/nar/gkab598,34244796.0,98.0,no,no,no,no,partial,partial,no,Enhancer activity (H3K27ac/ATAC) + expression to build cell-type-specific TF-gene networks for a source and a target cell state.,"Ranked key/influential TFs for a specified cell-fate transition, scored from the differential (source vs target) regulatory network 'influence' score.","Produces a prioritized TF list from an inferred differential network, not a measured-effect reachability verdict; no certificate of achievability or infeasibility.","ANANSE ranks candidate TF drivers for a transition; we instead certify whether the transition is achievable at all from the available measured perturbations, and via Farkas name the genes that must be activated if it is not.",core
Osorio2022,scTenifoldKnk,GRN + in-silico perturbation,Osorio et al.,2022,Patterns,10.1016/j.patter.2022.100434,35510185.0,157.0,no,no,no,no,partial,partial,no,A single-cell GRN inferred from one scRNA-seq sample (tensor-decomposition-denoised network).,"Virtual knockout: the gene's row is zeroed in the inferred network, the network is re-embedded and manifold-aligned to the wild-type, and a distance test returns the genes predicted to be differentially regulated after the in-silico deletion.","Loss-of-function only, on a single inferred network; predicts a KO's gene-level effect, not whether a target CELL-STATE transition is reachable, and gives no certificate or activation prescription.","scTenifoldKnk predicts which genes change after a virtual KO on an inferred network; we test reachability of a whole target transition from measured effects and, via Farkas, prescribe the required activations.",core
Pratapa2020,BEELINE,GRN + in-silico perturbation,Pratapa et al.,2020,Nature Methods,10.1038/s41592-019-0690-6,31907445.0,825.0,no,no,no,no,partial,no,no,scRNA-seq (curated real datasets plus synthetic/simulated datasets with known ground-truth networks); evaluates 12 GRN-inference algorithms.,"Benchmark evaluation: accuracy and stability rankings of GRN-inference methods (AUPRC/AUROC vs ground truth, early-precision, robustness).",Documents that GRN inference is itself error-prone and strongly method-dependent — the exact inference step that every in-silico-perturbation method in this family relies on — and provides no perturbation or achievability output of its own.,"BEELINE quantifies how unreliable GRN inference is; our method sidesteps inference entirely by using measured perturbation effects, so those accuracy caveats never propagate into our verdict.",core
Wang2023CEFCON,CEFCON,GRN + in-silico perturbation,Wang et al.,2023,Nature Communications,10.1038/s41467-023-44103-3,38123534.0,25.0,no,no,partial,no,partial,partial,no,A cell-lineage-specified GRN (inferred from scRNA-seq) analyzed with a graph neural network plus network control theory.,"Ranked driver regulators of cell-fate decisions and gene-influence scores, with a minimal driver (control) node set derived from network controllability.","Control-theoretic drivers are computed on an INFERRED network and yield a ranked/critical set, not a measured-effect achievability certificate or a data-grounded gain-of-function prescription.","CEFCON applies control theory to an inferred network to rank drivers; we apply a convex feasibility test to cones of MEASURED effects, giving a provable verdict plus a Farkas activation certificate rather than a driver ranking.",core
Cannoodt2021,dyngen,GRN + in-silico perturbation,Cannoodt et al.,2021,Nature Communications,10.1038/s41467-021-24152-2,34168133.0,129.0,no,no,no,no,no,partial,no,A user-defined/backbone mechanistic gene-regulatory network model (thermodynamic + stochastic-simulation kinetics) — it generates synthetic data rather than consuming real screens.,"Synthetic single-cell datasets with a known ground-truth GRN, trajectories, and optional simulated knockdown/perturbation data for benchmarking downstream methods.","Produces SIMULATED data from an assumed network; the 'ground truth' is model-defined rather than measured, and it offers no achievability verdict or certificate for a real target transition.",dyngen fabricates synthetic perturbation data from an assumed network for benchmarking; we operate on REAL measured perturbation screens and return a certified achievability verdict for a real target transition.,core
Roohani2023,GEARS,Perturbation-response prediction,Roohani et al.,2023,Nature Biotechnology,10.1038/s41587-023-01905-6,37592036.0,309.0,yes,no,no,no,yes,yes,no,scRNA-seq Perturb-seq (measured perturbations) + a prior gene-gene knowledge graph (GO/co-expression) as inductive bias,Predicted post-perturbation expression profile (differential response) for unseen single- and two-gene genetic perturbations,"Predicts the response to a chosen perturbation, not whether a desired target state is achievable; returns a plausible answer for any query even when the target lies outside what the measured perturbations can reach, and never certifies impossibility","We pose the inverse of GEARS: instead of predicting a perturbation's response, we test whether a target transition lies in the convex cone spanned by measured effect vectors, and when it does not we emit a Farkas certificate naming genes to activate.",core
Lotfollahi2023,CPA (Compositional Perturbation Autoencoder),Perturbation-response prediction,Lotfollahi et al.,2023,Molecular Systems Biology,10.15252/msb.202211517,37154091.0,272.0,yes,no,no,no,yes,yes,no,"Single-cell expression with perturbation/covariate labels (drug, dose, genetic, cell type) — measured screen data","Predicted (counterfactual) expression response for new combinations of perturbations/doses/covariates, plus interpretable additive latent embeddings",Produces a predicted response for any composition under a latent-additivity assumption; gives no data-grounded verdict on whether a target state is reachable and no certificate when it is not,CPA composes learned latent perturbation vectors to predict a response; we compose measured effect vectors under a nonnegativity constraint to decide reachability and certify infeasibility.,core
Hetzel2022,chemCPA,Perturbation-response prediction,Hetzel et al.,2022,NeurIPS 2022 (arXiv:2204.13545),10.48550/arXiv.2204.13545,,42.0,yes,no,no,no,yes,no,yes,Single-cell expression + drug chemical structure (molecular encoder) + dose,Predicted single-cell transcriptional response to novel (unseen) drug molecules at given doses,"Predicts a drug's response signature but cannot say whether a desired cell state is reachable by the available perturbations, and offers no infeasibility certificate",chemCPA predicts responses to unseen drugs; we do not predict a response at all but certify whether a target state is reachable by combining measured genetic effect vectors.,core
Lotfollahi2019,scGen,Perturbation-response prediction,Lotfollahi et al.,2019,Nature Methods,10.1038/s41592-019-0494-8,31363220.0,696.0,yes,no,no,no,yes,no,no,Single-cell expression + condition labels; VAE latent space with vector arithmetic,Predicted expression of an unseen cell type/species in a perturbed condition via a learned latent delta (out-of-distribution response prediction),Adds one learned latent delta to predict a stimulated state; provides no verdict on reachability of an arbitrary target and no certificate of impossibility,scGen adds a single learned latent delta to predict a stimulated state; we test membership of a target delta in a convex cone of many measured deltas and certify when it is outside.,core
Piran2024,Biolord,Perturbation-response prediction,Piran et al.,2024,Nature Biotechnology,10.1038/s41587-023-02079-x,38225466.0,63.0,yes,no,no,no,yes,partial,no,Single-cell expression + known attributes (ordered and categorical labels); disentangled representation learning,"Predicted (generative) expression for unseen attribute combinations — e.g., unseen dose/perturbation/cell-state combinations","Generates expression for unseen attribute combinations but does not decide whether a target combination of states is reachable, nor certify infeasibility",Biolord disentangles attributes to generate unseen combinations; we use measured effect vectors to decide and certify whether a target combination of states is reachable.,core
Cui2024,scGPT,Foundation model,Cui et al.,2024,Nature Methods,10.1038/s41592-024-02201-0,38409223.0,1073.0,yes,no,no,no,yes,yes,no,"Large-scale single-cell transcriptomes (33M+ cells) for transformer pretraining; fine-tuned per task, including perturbation prediction","Task-dependent; for perturbation, predicted post-perturbation expression; also cell/gene embeddings, annotation, GRN inference",A general-purpose pretrained model that outputs responses; provides no data-grounded reachable/not-reachable verdict and no certificate,scGPT is a pretrained model fine-tuned to output responses; we run a convex feasibility program on measured effect vectors to return a certified reachable/not-reachable verdict.,core
Theodoris2023,Geneformer,Foundation model,Theodoris et al.,2023,Nature,10.1038/s41586-023-06139-9,37258680.0,1051.0,no,no,no,no,partial,partial,no,~30M single-cell transcriptomes rank-value encoded for transformer pretraining; enables in-silico perturbation of the learned model,"In-silico deletion/activation predictions of network shifts, disease-driver gene rankings, and embedding-based cell-state classification","Ranks candidate regulators by perturbing a learned embedding, not measured effect vectors; gives no data-grounded reachability verdict and no infeasibility certificate",Geneformer perturbs a learned embedding to rank candidate regulators; we operate on measured effect vectors and return a provable feasibility certificate rather than a ranking.,core
