key,method,family,authors,year,venue,doi,pmid,citations,measured_effects,feasibility_verdict,certificate,infeasibility,heldout_validation,combinatorial,druggability,input_type,output_type,limitation,one_line_delta,cohort
Hao2024,scFoundation,Foundation model,Hao et al.,2024,Nature Methods,10.1038/s41592-024-02305-7,38844628.0,473.0,yes,no,no,no,yes,partial,no,"~50M single-cell transcriptomes, read-depth-aware transformer pretraining; embeddings feed downstream task models (e.g., GEARS)","Cell/gene embeddings that boost downstream perturbation-response prediction, drug-response prediction and annotation",Provides embeddings that improve response prediction but never emits a reachability verdict or infeasibility certificate,scFoundation supplies embeddings that improve response prediction; our oracle bypasses embeddings and tests reachability directly on measured differential-expression vectors with a certificate.,core
Norman2019,Genetic-interaction manifolds (Norman combinatorial Perturb-seq),Combinatorial data / OT / design,Norman et al.,2019,Science,10.1126/science.aax4438,31395745.0,376.0,yes,no,no,no,partial,yes,no,"Measured combinatorial CRISPRa Perturb-seq (single + double perturbations), rich single-cell phenotypes","Genetic-interaction manifold and GI classification (synergy, additivity, epistasis, suppression); a low-dimensional map of combined phenotypes (data resource)","Characterizes combinations that were actually assayed; does not decide whether a new, unassayed target state is reachable, and provides no feasibility program or certificate",Norman provides the measured combinatorial effect vectors; we build a convex-cone reachability oracle on top of such measured effects to certify achievability of unseen target states.,core
Schiebinger2019,Waddington-OT,Combinatorial data / OT / design,Schiebinger et al.,2019,Cell,10.1016/j.cell.2019.01.006,30712874.0,855.0,yes,no,no,no,partial,no,no,Time-series scRNA-seq (measured); optimal-transport couplings between consecutive timepoints,"Developmental trajectories, ancestor-descendant transport maps, fate probabilities, and putative regulatory drivers of transitions","Maps how cells do transition over observed time under natural dynamics; it does not tell you whether a transition is achievable by available perturbations, nor certify when it is impossible",Waddington-OT maps observed temporal transitions via optimal transport; we solve a different convex program — reachability of a target by combining measured perturbation effects — and certify when it is impossible.,core
Lange2022,CellRank,Combinatorial data / OT / design,Lange et al.,2022,Nature Methods,10.1038/s41592-021-01346-6,35027767.0,783.0,no,no,no,no,partial,no,no,scRNA-seq with RNA-velocity / pseudotime / similarity kernels combined into a Markov transition matrix,"Initial and terminal state identification, fate probabilities, and driver-gene rankings toward each fate",Describes spontaneous fate transitions and ranks drivers; it does not decide perturbation-reachability of a target fate nor emit an infeasibility certificate,"CellRank estimates fate probabilities along observed dynamics; we test and certify whether a desired fate is reachable by combining measured perturbations, independent of spontaneous dynamics.",core
Huang2024,IterPert (sequential optimal experimental design of perturbation screens),Combinatorial data / OT / design,Huang et al.,2024,RECOMB 2024 (Lecture Notes in Computer Science),10.1007/978-1-0716-3989-4_2,,7.0,yes,no,no,no,yes,partial,no,"Multi-modal priors (ontologies, pathways, protein/literature embeddings) + measured Perturb-seq feedback in an active-learning loop",A batch acquisition policy — which perturbations to assay next to learn the screen most label-efficiently,"Optimizes which experiments to run next, not whether a target cell state is reachable from the measured effects; produces no reachability verdict or certificate","IterPert decides which perturbations to measure next; given the measured effects, we decide whether a target is reachable and certify infeasibility — complementary to, not competing with, experimental design.",core
Cifuentes-Fontanals2025,Trap-space-based control strategy identification (ASP),Structural / Boolean network control,"Laura Cifuentes-Fontanals, Elisa Tonello et al.",2025,BMC Bioinformatics,10.1186/s12859-025-06135-y,41057758.0,1.0,no,partial,partial,no,no,yes,no,Boolean network model (logical update rules),control-set (node/edge interventions),"relies on a pre-specified/inferred Boolean logic network rather than directly measured perturbation effects, and provides no dual infeasibility proof or minimal-recipe optimality guarantee when no strategy exists","Their method searches percolation and trap-space reachability inside a hand-built/inferred Boolean logic model, whereas our oracle uses measured CRISPRi effect vectors to define a convex cone and returns a provably minimal recipe or a Farkas/KKT certificate proving infeasibility and naming genes needing activation, with held-out-gene and null validation plus CRISPRa transfer.",2025-2026
Metzcar2025,Boolean network stable-motif/exhaustive control + multiscale ABM translation,Structural / Boolean network control,"John Metzcar, Katie Pletz et al.",2025,arXiv (Cornell University),10.48550/arxiv.2501.16052,,0.0,no,partial,partial,no,no,partial,no,Boolean network model (curated logic rules) of a cell-survival network + continuous multicellular agent-based model parameters,control-set (candidate node interventions) + simulated population/spatial trajectories,"relies on a curated/inferred discrete Boolean logic network rather than measured perturbation-effect vectors, uses implicit-time attractor logic with heuristic discrete-to-continuous thresholding, and provides no infeasibility proof or minimal-recipe guarantee at the multicellular scale","Our oracle composes measured CRISPRi effect vectors into a convex cone and returns a falsifiable verdict—reachable with a minimal recipe or provably infeasible with a Farkas certificate naming genes to activate—whereas this method searches/simulates interventions on an inferred Boolean logic network and only forward-simulates their multicellular consequences, with no measured-effect basis, no minimal-recipe guarantee, and no formal infeasibility proof.",2025-2026
Murrugarra2025,Modular Boolean Network Control,Structural / Boolean network control,"David Murrugarra, Alan Veliz‐Cuba et al.",2025,Bulletin of Mathematical Biology,10.1007/s11538-025-01471-9,40461704.0,1.0,no,partial,partial,partial,no,yes,no,Boolean network model (logical update rules) of a gene regulatory network,control-set (minimal node interventions driving network to a target attractor),"depends on a hand-curated/inferred Boolean logic model rather than measured perturbation effect vectors, and offers no quantitative infeasibility proof or minimal-recipe certificate when a target is unreachable","Our oracle certifies reachability directly from measured CRISPRi effect vectors via a convex cone, returning either a minimal knockdown recipe or a Farkas infeasibility certificate naming genes to activate, whereas this method finds control sets by algebraic/canalizing decomposition of a pre-specified Boolean logic model with no such measured-data-grounded feasibility guarantee.",2025-2026
Trinh2025,biobalm (succession diagram mapper),Structural / Boolean network control,"Van-Giang Trinh, Kyu Hyong Park et al.",2025,Bioinformatics,10.1093/bioinformatics/btaf280,40327535.0,5.0,no,partial,partial,no,yes,partial,no,Boolean network model (logic rules),"attractor-set + control-set (succession diagram, stable motifs)","relies on a hand-curated/inferred Boolean logic model rather than measured perturbation-effect vectors; no convex-cone feasibility proof or Farkas infeasibility certificate, and no minimal quantitative recipe","biobalm analyzes a given Boolean logic model's attractor landscape and derives discrete control strategies, whereas our oracle uses measured CRISPRi effect vectors to issue a falsifiable reachable/infeasible verdict with a minimal knockdown recipe or a Farkas certificate naming genes to activate instead.",2025-2026
Vecchio2026,Biomolecular feedback/feedforward control design,Structural / Boolean network control,Domitilla Del Vecchio,2026,Open MIND,10.48550/arxiv.2601.20135,,0.0,no,partial,partial,no,no,no,no,ODE/dynamical models of the biomolecular 'plant' + known perturbation/disturbance structure,control-law / circuit architecture (feedback or feedforward controller) driving a regulator to a set-point,requires an explicit mechanistic (ODE) plant model and hand-designed biomolecular controller rather than measured combinatorial perturbation data; no systematic reachability/infeasibility proof or minimal-recipe search over gene sets,"This paper engineers a model-based feedback/feedforward controller to hold one known regulator at a set-point, whereas our oracle uses measured multi-gene knockdown effect vectors to give a data-driven, certificate-backed verdict (reachable-with-minimal-recipe or Farkas-infeasible-with-named-activation-targets) over the whole combinatorial cell-state-shift space.",2025-2026
Yang2026,Computational blueprints for cell fate programming (review/framework),Structural / Boolean network control,Pengyi Yang,2026,Stem Cell Reports,10.1016/j.stemcr.2026.102929,42208532.0,0.0,partial,no,no,no,no,partial,partial,"scRNA-seq/spatial multi-omics + literature priors + perturbation screen data (synthesized survey, not a single algorithm)",narrative framework/pipeline recommendations + prioritized TF/small-molecule lists,"relies on inferred GRNs/annotation/trajectory tools with no measured-effect convex structure, no certificate of infeasibility, no minimal recipe guarantee - it is a qualitative pipeline synthesis, not a solver","This review surveys heuristic, correlation-based computational tools for prioritizing TFs/molecules within an iterative design-test-learn loop, whereas our oracle uses measured CRISPRi effects to build a convex cone yielding a provable reachable/infeasible verdict with a minimal recipe or Farkas certificate naming genes to activate instead.",2025-2026
Funk2025,Airqtl,GRN + in-silico perturbation,"Matthew W. Funk, Yuhe Wang et al.",2025,bioRxiv (Cold Spring Harbor Laboratory),10.1101/2025.01.15.633041,,1.0,no,no,no,no,yes,no,no,single-cell eQTL data (genotype + scRNA-seq across cell states),cell state-specific causal gene regulatory network (eQTL-based edges),"relies on inferred/correlational GRN from eQTL associations rather than measured perturbation effects; no reachability or infeasibility guarantee, no minimal recipe","Airqtl statistically infers causal regulatory edges from genotype-expression correlations across cell states, whereas our oracle uses measured CRISPRi effect vectors to issue a falsifiable reachable/infeasible verdict with a minimal knockdown recipe or a Farkas certificate naming genes to activate instead.",2025-2026
Huang2025,SMOGT (heterogeneous graph transformer for HRNet),GRN + in-silico perturbation,"Yuhong Huang, Chao Liu et al.",2025,Briefings in Bioinformatics,10.1093/bib/bbaf664,41643202.0,0.0,partial,no,no,no,partial,partial,no,single-cell multi-omics (scRNA-seq + scATAC-seq) + ChIP-seq/HiC priors,embedding / regulatory network (TF-CRE-TG edges) + in silico perturbation trajectory prediction,"relies on an inferred/learned heterogeneous GRN (attention weights, not measured causal effects), giving only forward simulation of specified perturbations with no reachability proof, no minimal recipe, and no infeasibility certificate","SMOGT learns a hierarchical attention-weighted network from multi-omics correlations and forward-simulates given perturbations, whereas our oracle composes measured CRISPRi effect vectors into a convex cone to return a falsifiable reachable/infeasible verdict with a minimal knockdown recipe or a Farkas certificate naming genes needing activation.",2025-2026
Ota2025,Regulator-Program-Trait causal graph,GRN + in-silico perturbation,"Mineto Ota, Jeffrey P. Spence et al.",2025,Nature,10.1038/s41586-025-09866-3,41372418.0,10.0,partial,no,no,no,no,no,no,Perturb-seq-derived GRNs + LoF burden gene-trait effect sizes,causal graph / mechanistic pathway ranking,"relies on inferred GRN structure and correlational burden-test effect sizes to build explanatory graphs, with no reachability query, no minimal perturbation recipe, and no infeasibility certificate","This method infers an explanatory regulator-to-trait causal graph from statistical associations, whereas our oracle uses measured knockdown effects to give a falsifiable convex-cone verdict—reachable with a minimal recipe or provably infeasible with a Farkas certificate naming genes to activate.",2025-2026
Corridori2026,IGNITE (kinetic Ising GRN inference),GRN + in-silico perturbation,"Clelia Corridori, Merrit Romeike et al.",2026,PLoS computational biology,10.1371/journal.pcbi.1014067,41984780.0,0.0,no,no,no,no,yes,partial,no,unperturbed scRNA-seq data (no priors),prediction (simulated gene expression under KO/perturbation),relies on an inferred (not measured) GRN via Ising inverse problem; purely forward simulation with no reachability/infeasibility proof or minimal-recipe guarantee,"IGNITE forward-simulates expression changes from a statistically inferred GRN for user-chosen knockouts, whereas our oracle uses measured perturbation effects to define a convex cone and returns a provable reachable/infeasible verdict with a minimal knockdown recipe or a Farkas certificate naming genes to activate instead.",2025-2026
Feng2026,CellPolaris,GRN + in-silico perturbation,"Guihai Feng, Xin Qin et al.",2026,Advanced Science,10.1002/advs.202508697,41498638.0,1.0,no,no,no,no,partial,partial,no,unperturbed bulk/single-cell transcriptomic data + pre-built high-confidence GRN priors,GRN / ranking (master TFs) / forward simulation of perturbation effects,"relies on transfer-learned/inferred GRN edges (correlational, not measured knockdown effects), so predictions are unfalsifiable estimates with no proof of infeasibility or minimality","CellPolaris forward-simulates perturbation outcomes on an inferred, correlational GRN with no reachability guarantee, whereas our oracle uses measured CRISPRi effect vectors in a convex cone to return a falsifiable verdict—either a minimal knockdown recipe reaching the target or a Farkas/KKT certificate proving it unreachable and naming genes to activate instead.",2025-2026
He2026,scMagnifier,GRN + in-silico perturbation,"Zhenhui He, Kangning Dong",2026,PLoS Computational Biology,10.1371/journal.pcbi.1014167,42313807.0,0.0,no,no,no,no,partial,partial,no,unperturbed scRNA-seq + inferred cluster-specific GRN priors,consensus clustering + rpcUMAP embedding,"relies on an inferred (not measured) GRN and simulated perturbation propagation, with no reachability proof, no minimal recipe, and no infeasibility certificate - it amplifies signal for clustering, it does not test whether any target expression shift is achievable","scMagnifier forward-simulates in silico TF perturbations on an inferred GRN purely to sharpen cell-subtype clustering, whereas our oracle uses measured CRISPRi effect vectors as convex-cone generators to return a falsifiable reachable/infeasible verdict, a minimal knockdown recipe, or a Farkas certificate naming genes needing activation.",2025-2026
Adduri2025,State (transformer perturbation model),Perturbation-response prediction,"Abhinav Adduri, Dhruv Gautam et al.",2025,bioRxiv (Cold Spring Harbor Laboratory),10.1101/2025.06.26.661135,,63.0,partial,no,no,no,yes,partial,no,"scRNA-seq (unperturbed + Perturb-seq, 100M+ perturbed cells, 167M observational cells)",prediction (predicted expression shift / cell embedding),"correlational transformer prediction with no minimal-recipe or infeasibility proof; forward-only, no guarantee predicted shift is actually achievable","State forward-predicts expression changes for given perturbations via learned embeddings with no guarantees, whereas our oracle uses measured knockdown effects in a convex cone to return a provable reachable/unreachable verdict, minimal knockdown recipe, or Farkas infeasibility certificate naming genes to activate instead.",2025-2026
Chang2025,PertSpectra,Perturbation-response prediction,"Seowon Chang, Anna Shcherbina et al.",2025,Pacific Symposium on Biocomputing,10.1142/9789819824755_0033,41758161.0,0.0,partial,no,no,no,yes,yes,no,single/combinatorial Perturb-seq scRNA-seq + gene-gene interaction graph prior,sparse latent factor embedding + predicted expression for unseen combinations,correlational latent factorization with no reachability proof or minimal recipe; requires prior interaction graph and offers no infeasibility certificate,"PertSpectra forward-predicts perturbation effects via a regularized factorization embedding, whereas our oracle poses reachability as a convex-cone feasibility problem over measured knockdown effects, returning either a minimal recipe or a Farkas infeasibility certificate naming genes to activate instead.",2025-2026
Han2025,PAIRING,Perturbation-response prediction,"Young-Hyun Han, Hyunjin Kim et al.",2025,Cell Systems,10.1016/j.cels.2025.101405,40997798.0,0.0,partial,partial,no,no,partial,partial,no,scRNA-seq transcriptomes (basal + perturbed states) across datasets,ranked/predicted optimal perturbation (latent-space match) + simulated expression shifts,"relies on a learned generative latent embedding (VAE-like decomposition) fit to observed data; perturbation-effect vectors are inferred/embedded rather than directly measured, so there is no convex-cone structure, no guarantee that a returned 'optimal' perturbation is truly achievable, and no way to certify that a target state is infeasible or to name required activations","PAIRING picks the perturbation whose learned latent-space effect vector is closest to the desired transition, giving a best-match suggestion with no guarantee of reachability or achievability, whereas our oracle uses measured knockdown effects to build an explicit convex cone and returns a provable verdict-either a minimal reachable recipe or a Farkas/KKT certificate proving infeasibility and naming genes that must be activated instead.",2025-2026
He2025,Squidiff (diffusion),Perturbation-response prediction,"Siyu He, Yuefei Zhu et al.",2025,Nature Methods,10.1038/s41592-025-02877-y,41184550.0,21.0,partial,no,no,no,yes,partial,no,single-cell states + perturbation/differentiation conditions,diffusion-generated predicted cellular responses/trajectories (forward generation),diffusion generator of responses; no feasibility geometry,Squidiff samples plausible responses; we certify whether the desired response is reachable at all from measured knockdowns.,2025-2026
Klein2025a,CellFlow (flow matching),Perturbation-response prediction,"Dominik Klein, Jonas Simon Fleck et al.",2025,bioRxiv (Cold Spring Harbor Laboratory) [preprint],10.1101/2025.04.11.648220,,34.0,partial,no,no,no,yes,partial,no,single-cell states + perturbation conditions (genetic/chemical/cytokine/morphology),generative prediction of perturbed cell-state distributions via flow matching (forward generation),generates predicted distributions; cannot prove a target state is unreachable or name genes to activate,CellFlow flow-matches predicted post-perturbation distributions; our oracle returns a yes/no reachability verdict with a minimal recipe or infeasibility proof.,2025-2026
Liu2025,SCCVAE,Perturbation-response prediction,"Emily Liu, Jiaqi Zhang et al.",2025,bioRxiv (Cold Spring Harbor Laboratory),10.1101/2025.06.05.657988,40501829.0,1.0,partial,no,no,no,yes,partial,no,Perturb-seq scRNA-seq + learned gene regulatory network,prediction,"relies on an inferred (learned) GRN and correlational VAE latent space rather than measured perturbation effects, is forward-only with no minimal recipe or infeasibility proof","SCCVAE forward-simulates transcriptomic responses from a learned regulatory network and generative latent space, whereas our oracle uses measured CRISPRi effect vectors in a convex cone to return a falsifiable reachable/infeasible verdict with a minimal knockdown recipe or a Farkas certificate naming genes to activate.",2025-2026
Miladinovic2025,Large Perturbation Model (LPM),Perturbation-response prediction,"Djordje Miladinovic, Tobias Höppe et al.",2025,Nature Computational Science,10.1038/s43588-025-00870-1,41094040.0,5.0,partial,no,no,no,yes,partial,no,heterogeneous perturbation experiments (transcriptomic readouts across chemical/genetic perturbations + context),embedding + predicted post-perturbation transcriptome,"learned deep embedding over inferred/correlational representations, forward-only with no minimal recipe or infeasibility proof","LPM forward-predicts post-perturbation transcriptomes and learns disentangled embeddings via deep learning, whereas our oracle uses measured knockdown effects as a convex cone to issue a falsifiable reachable/infeasible verdict with a minimal recipe or Farkas certificate naming genes to activate.",2025-2026
Wong2025,Baseline mean/linear control for perturbation prediction,Perturbation-response prediction,"Daniel R. Wong, Abby S. Hill et al.",2025,Bioinformatics,10.1093/bioinformatics/btaf317,40407144.0,12.0,yes,no,no,no,yes,partial,no,Perturb-seq scRNA-seq (single/combo genetic perturbations) + gene embeddings for foundation-model fine-tuning,prediction,"correlational forward regression baseline with no convex structure, no minimal-recipe search, and no certificate of infeasibility when a target state is unreachable","This baseline only forecasts expression shifts for perturbations the user already specifies, whereas our convex-cone oracle inverts the problem to certify reachability, return minimal knockdown recipes, or issue a Farkas infeasibility certificate naming genes to activate.",2025-2026
Xing2025,GPerturb,Perturbation-response prediction,"Hanwen Xing, Christopher Yau",2025,Nature Communications,10.1038/s41467-025-61165-7,40593897.0,5.0,partial,no,no,no,yes,partial,no,Perturb-seq (single-cell CRISPR screen) discrete/continuous expression data,prediction (sparse gene-level perturbation effect estimates with uncertainty),"correlational regression fit to noisy scRNA-seq counts, no minimal recipe or infeasibility proof, forward-only and additive (not a convex cone over measured effects)","GPerturb statistically estimates sparse per-gene perturbation effects with credible intervals from noisy single-cell counts, whereas our oracle uses measured effect vectors as a convex cone to issue a falsifiable reachable/infeasible verdict with a minimal knockdown recipe or a Farkas certificate naming genes to activate.",2025-2026
Yu2025,PerturbNet,Perturbation-response prediction,"Hengshi Yu, Weizhou Qian et al.",2025,Molecular Systems Biology,10.1038/s44320-025-00131-3,40640612.0,18.0,partial,no,no,no,yes,no,no,unperturbed scRNA-seq + chemical structure/dose/cell-type or gene functional/sequence embeddings,prediction (generative distribution of post-perturbation single-cell states),"forward generative prediction from a learned latent space, not measured non-negative combinations, so no convex-cone structure, no minimal-recipe or infeasibility proof","PerturbNet forward-predicts a distribution of cell states for a given perturbation via a deep generative embedding, whereas our oracle inverts measured knockdown effects to certify whether a target shift is reachable, returning a minimal recipe or a Farkas infeasibility certificate naming genes to activate instead.",2025-2026
Bai2026b,PertAdapt,Perturbation-response prediction,"Ding Bai, Le Song et al.",2026,"Bioinformatics (Oxford, England)",10.1093/bioinformatics/btag307,42412811.0,0.0,no,no,no,no,yes,partial,no,unperturbed scRNA-seq + perturbation condition (gene ID/embedding) via pretrained FM representations,prediction,"correlational forward predictor built on FM embeddings/attention, no convex structure, no minimal recipe, no infeasibility proof","PertAdapt forward-predicts expression given a perturbation using learned FM attention weights, whereas our oracle inverts the problem, returning a provably minimal knockdown recipe when a target shift is reachable or a Farkas infeasibility certificate naming genes to activate when it is not.",2025-2026
