double,component_A,component_B,cos_measured_vs_additive,rel_residual,norm_measured
KIF18B+KIF2C,KIF18B,KIF2C,0.1398,1.2023,19.7635
BAK1+BCL2L11,BAK1,BCL2L11,0.1784,1.1679,13.9246
PLK4+STIL,PLK4,STIL,0.2227,1.1785,26.8997
CBL+UBASH3A,CBL,UBASH3A,0.3119,0.9688,30.085
BAK1+TMSB4X,BAK1,TMSB4X,0.3223,1.1677,11.7323
BCL2L11+TGFBR2,BCL2L11,TGFBR2,0.333,1.2211,10.8539
C3orf72+FOXL2,C3orf72,FOXL2,0.3756,1.1845,29.921
SAMD1+TGFBR2,SAMD1,TGFBR2,0.436,0.9418,27.3535
FOSB+PTPN12,FOSB,PTPN12,0.492,1.216,15.74
MAP2K3+SLC38A2,MAP2K3,SLC38A2,0.5041,1.2004,12.791
OSR2+PTPN12,OSR2,PTPN12,0.5054,1.231,15.1613
CBL+TGFBR2,CBL,TGFBR2,0.524,0.9039,19.3332
DUSP9+MAPK1,DUSP9,MAPK1,0.5325,1.3858,16.08
UBASH3A+UBASH3B,UBASH3A,UBASH3B,0.5534,0.9597,12.7464
C19orf26+TGFBR2,C19orf26,TGFBR2,0.5591,0.8647,18.7587
CBL+PTPN9,CBL,PTPN9,0.5779,0.899,19.5903
CDKN1B+CDKN1C,CDKN1B,CDKN1C,0.581,1.0632,24.1439
PTPN12+UBASH3A,PTPN12,UBASH3A,0.5826,0.8299,22.4636
CBFA2T3+PRDM1,CBFA2T3,PRDM1,0.5869,0.8456,32.5839
CNN1+UBASH3A,CNN1,UBASH3A,0.598,0.8051,25.5473
CBFA2T3+POU3F2,CBFA2T3,POU3F2,0.6022,0.8584,22.7985
PTPN12+SNAI1,PTPN12,SNAI1,0.6085,0.9453,18.5825
FOXL2+ZNF318,FOXL2,ZNF318,0.6125,0.8816,19.3217
CDKN1A+CDKN1C,CDKN1A,CDKN1C,0.6169,1.0527,25.1301
SNAI1+UBASH3B,SNAI1,UBASH3B,0.6192,0.9125,17.3435
FOXA3+FOXF1,FOXA3,FOXF1,0.6282,0.8264,23.3586
CDKN1A+CDKN1B,CDKN1A,CDKN1B,0.6339,0.958,23.5247
HOXC13+ZC3HAV1,HOXC13,ZC3HAV1,0.636,1.1103,16.4534
PTPN9+UBASH3B,PTPN9,UBASH3B,0.6369,0.8159,19.1789
CEBPB+JUN,CEBPB,JUN,0.6383,0.8167,41.8283
ETS2+TGFBR2,ETS2,TGFBR2,0.6414,0.8787,15.5584
DLX2+SNAI1,DLX2,SNAI1,0.647,0.7891,30.0588
ELMSAN1+MAP2K6,ELMSAN1,MAP2K6,0.6475,0.9284,13.3588
MAP2K3+MAP2K6,MAP2K3,MAP2K6,0.65,1.2377,11.0338
PTPN12+PTPN9,PTPN12,PTPN9,0.6516,0.842,20.4456
UBASH3B+ZBTB25,UBASH3B,ZBTB25,0.6541,0.7882,19.7787
FOXL2+HOXB9,FOXL2,HOXB9,0.6551,0.7732,32.3563
FOXL2+MEIS1,FOXL2,MEIS1,0.6552,0.7978,22.9432
FOSB+UBASH3B,FOSB,UBASH3B,0.6627,0.9763,14.953
IGDCC3+ZBTB25,IGDCC3,ZBTB25,0.6712,0.755,27.7727
FOXA3+FOXL2,FOXA3,FOXL2,0.672,0.7703,30.6819
FOXA1+FOXF1,FOXA1,FOXF1,0.6793,0.7492,21.677
FOXF1+HOXB9,FOXF1,HOXB9,0.6864,0.7511,22.5649
OSR2+UBASH3B,OSR2,UBASH3B,0.6879,1.1137,13.0645
FOXA1+FOXL2,FOXA1,FOXL2,0.6884,0.7844,24.1534
ELMSAN1+MAP2K3,ELMSAN1,MAP2K3,0.6894,0.8122,17.2022
PTPN12+UBASH3B,PTPN12,UBASH3B,0.6897,0.7584,21.5351
CBL+PTPN12,CBL,PTPN12,0.6905,0.7836,21.5779
CEBPE+PTPN12,CEBPE,PTPN12,0.6907,1.2484,17.8624
ELMSAN1+LHX1,ELMSAN1,LHX1,0.6946,0.7933,18.9952
FOXF1+FOXL2,FOXF1,FOXL2,0.6981,0.7266,26.4807
CNN1+MAPK1,CNN1,MAPK1,0.6986,0.856,18.244
SAMD1+UBASH3B,SAMD1,UBASH3B,0.6998,0.7537,22.9621
ETS2+IGDCC3,ETS2,IGDCC3,0.7002,0.8818,17.7988
IGDCC3+MAPK1,IGDCC3,MAPK1,0.701,0.977,18.8941
CEBPE+CNN1,CEBPE,CNN1,0.7017,1.0015,20.8581
KLF1+MAP2K6,KLF1,MAP2K6,0.703,0.7982,17.0094
CNN1+ETS2,CNN1,ETS2,0.7032,0.905,13.3841
CEBPE+KLF1,CEBPE,KLF1,0.7067,1.3444,16.6105
COL2A1+KLF1,COL2A1,KLF1,0.7075,0.8388,21.7867
MAP2K6+SPI1,MAP2K6,SPI1,0.7082,0.9492,19.3236
CEBPE+ZC3HAV1,CEBPE,ZC3HAV1,0.7089,1.3026,15.9449
PTPN12+ZBTB25,PTPN12,ZBTB25,0.7096,0.7407,22.2478
SGK1+TBX3,SGK1,TBX3,0.7144,0.8214,20.9885
IER5L+LYL1,IER5L,LYL1,0.7156,0.7835,21.1731
CBFA2T3+FEV,CBFA2T3,FEV,0.7179,0.6967,36.2993
CEBPB+PTPN12,CEBPB,PTPN12,0.7195,0.9357,22.2884
CBL+UBASH3B,CBL,UBASH3B,0.7207,0.6943,23.2671
CEBPA+JUN,CEBPA,JUN,0.7215,0.732,50.6142
CEBPB+LYL1,CEBPB,LYL1,0.7216,0.8578,25.0245
RHOXF2+ZBTB25,RHOXF2,ZBTB25,0.7221,0.7633,25.5542
PTPN12+SAMD1,PTPN12,SAMD1,0.7223,0.7822,22.5307
FOXA1+KLF1,FOXA1,KLF1,0.7261,0.7194,20.2344
IGDCC3+PRTG,IGDCC3,PRTG,0.7265,0.8443,26.888
DUSP9+SNAI1,DUSP9,SNAI1,0.7277,0.6955,34.0556
BPGM+SAMD1,BPGM,SAMD1,0.728,0.8262,21.9257
KLF1+TGFBR2,KLF1,TGFBR2,0.731,0.7275,18.0626
CBL+CNN1,CBL,CNN1,0.7313,0.7053,25.0511
AHR+KLF1,AHR,KLF1,0.7329,0.8165,19.0844
FOXL2+POU3F2,FOXL2,POU3F2,0.7349,0.7216,25.747
SAMD1+ZBTB1,SAMD1,ZBTB1,0.7376,0.7528,25.3968
MAPK1+PRTG,MAPK1,PRTG,0.738,0.8886,20.5452
PRTG+TGFBR2,PRTG,TGFBR2,0.7387,0.7245,22.4347
CEBPA+CEBPB,CEBPA,CEBPB,0.7432,0.9819,44.3629
ETS2+MAP7D1,ETS2,MAP7D1,0.7442,0.6938,20.3524
CEBPB+FOSB,CEBPB,FOSB,0.7496,0.7462,39.4671
CLDN6+KLF1,CLDN6,KLF1,0.7529,0.7375,24.0976
FOXA1+HOXB9,FOXA1,HOXB9,0.7543,0.674,24.4465
IKZF3+MAP2K3,IKZF3,MAP2K3,0.7558,0.7292,22.1439
DUSP9+ETS2,DUSP9,ETS2,0.7558,0.8568,17.9454
BAK1+KLF1,BAK1,KLF1,0.7562,0.6935,16.0603
FOXA1+FOXA3,FOXA1,FOXA3,0.7603,0.6858,26.6477
FOSB+IKZF3,FOSB,IKZF3,0.7649,0.8465,23.3907
ETS2+PRTG,ETS2,PRTG,0.7667,0.7293,20.632
CEBPE+SET,CEBPE,SET,0.769,1.1778,20.8781
FEV+MAP7D1,FEV,MAP7D1,0.769,0.6555,25.0801
SGK1+TBX2,SGK1,TBX2,0.7757,0.7498,22.7717
FEV+ISL2,FEV,ISL2,0.7765,0.6322,29.2967
IKZF3+MAP2K6,IKZF3,MAP2K6,0.7774,0.7022,21.6455
FOXA3+HOXB9,FOXA3,HOXB9,0.7864,0.6472,26.2676
CNN1+UBASH3B,CNN1,UBASH3B,0.7885,0.6183,23.9412
RHOXF2+SET,RHOXF2,SET,0.7948,0.6907,31.108
IKZF3+MAPK1,IKZF3,MAPK1,0.7994,0.7634,25.6327
S1PR2+SGK1,S1PR2,SGK1,0.801,0.6476,28.7708
KLF1+SET,KLF1,SET,0.8021,0.7665,20.6646
MAPK1+TGFBR2,MAPK1,TGFBR2,0.8023,0.6598,20.1435
BPGM+ZBTB1,BPGM,ZBTB1,0.8035,0.726,21.099
CEBPA+ZC3HAV1,CEBPA,ZC3HAV1,0.8139,0.6097,40.5245
AHR+FEV,AHR,FEV,0.8281,0.5773,32.7403
CEBPB+CEBPE,CEBPB,CEBPE,0.8304,0.7942,39.1336
ETS2+IKZF3,ETS2,IKZF3,0.8411,0.6072,25.5994
DUSP9+KLF1,DUSP9,KLF1,0.8417,0.5818,25.222
CEBPE+FOSB,CEBPE,FOSB,0.8445,0.6509,36.7452
DUSP9+IGDCC3,DUSP9,IGDCC3,0.8503,0.6324,27.2775
TBX2+TBX3,TBX2,TBX3,0.857,0.7623,18.5734
DUSP9+PRTG,DUSP9,PRTG,0.8588,0.5932,29.6806
CEBPB+OSR2,CEBPB,OSR2,0.8694,0.6191,35.1004
CEBPE+SPI1,CEBPE,SPI1,0.8758,0.547,43.1795
IRF1+SET,IRF1,SET,0.8768,0.517,36.3773
FOSB+OSR2,FOSB,OSR2,0.8773,0.5147,32.0054
CEBPB+MAPK1,CEBPB,MAPK1,0.8841,0.7058,30.0826
CEBPA+CEBPE,CEBPA,CEBPE,0.8874,0.9529,39.4897
CEBPA+KLF1,CEBPA,KLF1,0.8922,0.5325,35.8839
CEBPE+RUNX1T1,CEBPE,RUNX1T1,0.8933,0.795,20.4826
ETS2+MAPK1,ETS2,MAPK1,0.9084,0.5267,29.9597
CEBPE+ETS2,CEBPE,ETS2,0.9155,0.5786,29.1276
